Date,metal,fmcg,oil,cnxbank,real,pharma,cnxauto,capgoods,it,power,cement,steel,telecom,autoancs,media
4/1/2016,-0.005817541,0.001738597,-0.0092774,-0.00231541,0.00815047,0.008615063,-0.006734694,0.009205112,0.002074689,-0.024724498,0.011394208,0.01630184,0.020593173,-0.00798031,-0.037376587
5/1/2016,0.009397996,-0.006176621,0.013726517,0.019468798,-0.014458955,-0.005435486,0.004725704,0.018564224,-0.012008282,0.002028104,0.003025087,0.037931904,0.027707717,-0.005676265,-0.005860806
6/1/2016,-0.01370224,-0.020699574,-0.043490734,-0.026432275,0.006783404,-0.023682498,0.00408998,-0.04435314,-0.007124895,0.014167992,-0.012037856,-0.039510133,-0.00394807,-0.009413633,-0.00073692
7/1/2016,-0.001870158,-0.006189028,0.006178394,0.010002598,-0.010028204,-0.006797281,0.030142566,0.005107853,0.003799071,-0.012401996,-0.010316061,0.027980166,-0.009105842,-0.027822304,-0.056784661
8/1/2016,-0.01079586,0.009235803,-0.000894241,-0.010418006,0.012662235,0.001476114,-0.021747726,-0.008774496,0.001682086,0.000433025,-0.003483394,-0.033863267,0.002846949,-0.013111922,0.007036748
11/1/2016,-0.005141156,0.005229305,0.016707441,0.012997141,0.005783057,-0.00643173,0.020008084,0.017261729,0.01427372,-0.0041841,-0.000827196,0.006571909,0.035467874,0.009706034,-0.008540373
12/1/2016,0.030734361,0.01227696,0.014202711,0.014498332,-0.008547009,0.032636548,0.0063404,-0.012835388,0.004966887,0.002173283,0.034076646,0.026065391,0.000659379,-0.004412402,-0.040720439
13/01/2016,0.004222007,0.062336194,-0.001099473,0.027064626,-0.000783699,0.009925558,0.016932467,-0.007456108,0.048187809,0.04192569,0.009142326,-0.008286884,0.01300548,-0.02489019,-0.017959184
14/01/2016,0.027765613,0.001838235,0.011933727,-0.006280015,0.006117647,-0.002457003,-0.022652469,0.02235133,0.0043222,-0.019425559,-0.002354447,0.006018403,0.009141018,-0.006371236,-0.044056525
15/01/2016,0.006732572,0.001448576,0.02278452,0.011152416,0.030090427,0.02955665,0.022385103,0.001737431,0.000782473,0,0.001846959,0.052951646,0.00206948,-0.041453951,-0.080869565
18/01/2016,0.02234826,0.015043394,-0.009571253,-0.016666667,-0.008778568,-0.024427096,-0.013757024,-0.01936766,0.004300235,0.023913966,0.016438356,0.006151101,-0.031384365,-0.010694504,-0.006622517
19/01/2016,-0.073859402,-0.029070872,-0.001582368,-0.003738784,0.005649718,-0.037170883,0.018664047,0.010317256,-0.000778513,0.021282477,-0.01718014,-0.030334142,0.022474659,0.008484431,0.014285714
20/01/2016,0.000625838,0.002446184,-0.005716873,0.004628471,0.017916793,-0.000402145,-0.001350048,-0.003063569,-0.002337359,-0.023410014,0.004562348,9.63E-05,-0.002974054,-0.009566109,-0.051643193
21/01/2016,-0.010275197,-0.016788677,0.002220198,0.00049807,-0.013573986,-0.013946627,-0.013325608,-0.000841412,0.028114018,-0.010807815,-0.00637869,-0.002550529,-0.021497634,-0.00051742,0.015841584
22/01/2016,0.00379164,0.031768093,0.035387674,0.028749222,-0.005292606,-0.009247926,-0.011939714,-0.00399092,0.006836308,0.000140076,0.030737231,0.014232643,0.005045727,0.032096635,0.048732944
25/01/2016,0.009713104,-0.009188877,0.005924951,-0.010766997,-0.003496504,0.033768017,-0.007329636,0.008271147,0.002263297,0.024509804,0.018609866,0.00180763,0.009273786,0.017597392,-0.01394052
26/01/2016,-0.014696713,-0.030929837,0.031359075,-0.009416657,-0.001983219,-0.015004648,0.002394732,-0.028511011,0.002258186,-0.005604921,-0.065179642,-0.002611586,-0.019655256,0.001314438,0.036757776
27/01/2016,-0.000448793,-0.00323931,0.002071273,0.021091355,0.003193916,0.008164904,0.029545905,-0.008026881,0.010800745,-0.010801828,0.00315367,0.002696055,0.00622726,0.017352422,-0.027272727
28/01/2016,-0.011943247,0.01479926,-0.000741997,0.004083103,-0.009399636,0.002788104,0.030431433,0.035980429,-0.02247605,-0.004899902,-0.005274234,0.01528374,0.000382449,0.023008779,-0.000926784
29/01/2016,-0.008634009,-0.015913682,-0.012888512,0.006817366,-0.01392715,0.018668079,-0.042056075,-0.007193199,-0.019977384,-0.025042206,-0.011074544,-0.007155136,0.00187676,0.0231574,-0.031539889
1/2/2016,-0.005867253,-0.024882347,-0.011606039,-0.034449988,0.006518703,-0.021835196,-0.01697561,-0.022540984,-0.026923077,-0.027849928,-0.019174898,-0.106088259,-0.020987269,-0.003063726,-0.015325671
2/2/2016,0.006731833,0.002823844,-0.002120141,-0.00738189,-0.004009252,-0.012490035,-0.014688368,-0.002021563,-0.007905138,-0.013210628,-0.005816458,0.034656057,-0.005066969,-0.007298709,-0.026264591
3/2/2016,-0.01786205,-0.035275445,-0.002397036,0.003470501,-0.011766527,0.002018299,-0.006446414,-0.003488634,0.010358566,0.001504212,0.000379198,-0.000303582,-0.005662595,-0.002012228,-0.001998002
4/2/2016,0.010912143,0.014488139,0.037461774,0.04298419,0.009399969,0.017859541,0.00892133,0.016337286,0.033911672,0.011114449,0.013456436,-0.01847353,0.000931232,0.01799147,0.046046046
5/2/2016,-0.000738076,0.007689893,0.003684598,-0.00568451,0.041285116,0.003034301,0.01085209,0.025815771,0.010297483,0.00415924,0.005076007,0.000670345,0.000608316,-0.012150529,0.012440191
8/2/2016,-0.004339396,-0.015054768,0.004772394,0.070747975,-0.001937696,-0.021175852,0.018290258,0.011734547,-0.015100038,0.003550296,-0.005794636,-0.009172421,-0.004541716,0.004434162,-0.033081285
9/2/2016,0.010942137,0.003109682,-0.000991701,0.001446051,0.001792115,0.004703037,-0.004099961,0.027764891,0.021847451,0.010023585,0.024570222,0.01076555,0.009951142,-0.001458733,-0.098729228
10/2/2016,-0.006604293,-0.015920555,-0.006478579,0.001999334,-0.022063208,0.003878561,-0.00235248,-0.030452446,-0.012378095,0.001897256,-0.00279213,-0.004167739,-0.005940312,-0.007957866,-0.069414317
11/2/2016,0.003139428,0.002990016,0.030763568,-0.004323246,-0.015243902,0.026512124,-0.00786009,-0.000393955,0.009874668,0.006991988,-0.001988748,-0.041180118,0.004723395,0.00337144,-0.034965035
12/2/2016,-0.002025037,0.01235028,-0.006836386,-0.004676019,-0.004643963,0.003893576,-0.009704892,-0.012360718,-0.007897706,0.00115724,0.01303128,-0.008568195,-0.011147518,-0.011432103,0.066425121
15/02/2016,-0.002305848,0.006099805,0.001078749,-0.02147651,-0.000933126,-0.008532644,0.0068,0.004498295,0.00227445,0.001589366,-0.002381199,0.011088162,0.000144066,-0.044655415,-0.040770102
16/02/2016,0.004714801,-0.030575446,-0.008158867,0.003657979,0.011830635,0.003390273,-0.011124354,-0.01498736,-0.006429652,-0.014281593,-0.026177875,-0.0133319,-0.007418344,0.013699751,0.017709563
17/02/2016,0.003312477,0.000970455,0.011226654,-0.007517084,-0.01,-0.016374269,-0.019686621,0.004839597,-0.011800533,0.001463486,-0.013374184,-0.004358723,-0.036788448,0.029933839,-0.003480278
18/02/2016,-0.007245048,-0.022298826,0.000153484,0.000918063,0.01010101,0.013476021,0.011885246,-0.004196008,-0.011941448,0.005406985,-0.006345692,-0.01477509,0.002636634,0.011790051,0.031431898
19/02/2016,-0.004618938,-0.036635082,0.000153461,0.00836964,-0.020153846,0.001303611,-0.003240178,0.022753921,-0.000389864,0.035174419,-0.030137508,-0.001277494,0.019347083,0.004490728,0.004514673
22/02/2016,0.01549884,0.008520615,0.019997954,0.008072769,0.006437431,0.030985549,0.017878911,0.045820944,-0.008190328,0.01137321,0.016952002,0.014793393,0.025429351,-0.001079123,-0.024719101
23/02/2016,-0.003929812,0.021036516,0.02396831,0.00259418,-0.001092044,-0.014648314,0.012974052,0.017059468,0.007078254,0.02665556,0.000192869,0.002301748,-0.006325474,0.032524403,0.002304148
24/02/2016,0.001000546,0.02938744,0.00812888,0.018433695,0.02276599,-0.006502614,0.009968726,0.028378786,0.008123791,0.001493348,0.01663712,0.019691642,-0.000898053,-0.028361109,0.010344828
25/02/2016,0.00863244,0.006106053,0.004544788,-0.018209741,0.018170806,-0.001796715,-0.011225082,0.001206902,0.054489639,-0.016131219,-0.000778001,0.001114118,-0.008952648,-0.009633169,0.005681818
26/02/2016,-0.009099099,-0.016663118,0.006664721,-0.000782123,0.006692445,-0.028670609,-0.016637307,-0.027204014,0.006550218,0.00413337,-0.024432154,0.00572337,-0.018756349,0.008287293,-0.015819209
29/02/2016,0.012637513,0.011639868,-0.010583289,0.012076484,-0.007829812,0.023692919,0.006170382,0.001708028,-0.010122921,-0.012623491,-0.010457948,-0.004847718,0.013088328,0.020837353,0.028702641
1/3/2016,-0.021817202,0.007171144,0.027840188,0.013368689,-0.02665277,-0.006335661,-0.006923838,0.037144768,0.006939372,-0.020844914,0.019607298,-0.014878746,-0.017043174,0.026913627,0.089285714
2/3/2016,-0.000275356,-0.012964931,0.000475195,-0.00087222,-0.016062414,0.004163956,0.017330677,0.015989169,0.019223794,-0.000993472,-0.01748452,-0.01709218,0.028254251,0.005558214,-0.007172131
3/3/2016,-0.010650018,-0.000215332,0.012871663,-0.002182453,0.01181592,-0.019178437,0.008224006,-0.029031951,-0.00747331,0.003977838,-0.00896724,-0.029201072,-0.005849431,0.016692291,0.054695562
4/3/2016,0.007331106,0.008938187,-0.002719812,0.015857393,-0.011985249,-0.005813185,-0.000971062,0.015031697,0.005736823,0.005235602,0.016191837,0.044330536,0.002142883,0.014834017,-0.000978474
7/3/2016,0.005988024,0.028711709,-0.008463817,-0.01302616,-0.001399689,0.001993356,0.003499222,-0.010849269,0.003208556,0.009290541,0.00432805,0.005501618,0.018266164,0.007095721,0.020568071
8/3/2016,0.000824176,-0.018987342,-0.009199981,0.009925829,-0.002180346,-0.000265252,-0.023246804,-0.007095199,0.016346837,0.008786611,-0.004830918,0.003433108,-0.020323178,0.010392447,-0.009596929
9/3/2016,0.001463995,-0.003913273,0.016464845,-0.006588185,-0.003121586,-0.00331653,0.007338358,-0.007113122,0.001048951,0.009124845,-0.005626655,-0.014861542,-0.013805631,-0.004183955,-0.009689923
10/3/2016,-0.007674737,-0.024155872,0.003531572,0.010328332,0.005949585,0.009184081,-0.003544005,-0.014229119,-0.02200489,-0.002466091,0.00061023,-0.003635772,-0.010941242,-0.009313399,0.019569472
11/3/2016,0.002762177,0.0054404,0.000563063,-0.014527063,-0.002023346,0.003561066,0.000790358,0.000569343,0.006071429,0.013734377,0.000138604,-0.016774686,0.002309297,-0.010107793,-0.003838772
14/03/2016,0.006610963,0.00432877,0.007878447,0.005132125,0.000311915,-0.035352872,-0.0011846,-0.004987281,0.007809727,0.00270966,0.003464619,0.011577023,0.001895206,-0.013424257,0.003853565
15/03/2016,0.004652011,-0.021281181,-0.009864136,-0.01347094,-0.006704085,-0.046730245,0.010476379,0.006795169,-0.017964072,0.004729091,-0.01033035,-0.004325923,-0.002151256,-0.012159375,0
16/03/2016,0.003268567,-0.025762413,0.004605263,-0.005616122,-0.013655627,-0.029869944,0.001956182,0.024858833,-0.0017934,0.01640667,-0.008289143,0.006214596,0.004386128,-0.013811042,0.020153551
17/03/2016,0.010497738,0.016838061,0.008092432,0.001550388,0.008274984,0.008839128,-0.005076142,0.012225736,0.002515271,-0.006218576,0.013902569,0.027601662,-0.002997669,0.007578009,0.016933208
18/03/2016,0.006716819,0.002500556,-0.004964967,-0.007629368,-0.000157828,0.017669393,0.007064364,0.01391394,-0.003225807,-0.003062176,-0.005717934,0.023349822,-0.00935412,0.02521752,-0.01480111
21/03/2016,0.002935682,-0.015243058,0.005269539,0.001559889,0.005524862,-0.024967714,0.013445051,0.000412961,-0.017259978,-0.003071581,-0.003740822,-0.011798337,-0.00041217,0.012586306,-0.005633803
22/03/2016,0.00266099,-0.00416526,0.032657605,0.000111247,-0.010204082,-0.048712288,-0.000384541,-0.012891754,0.02341749,0.002009377,-0.000812621,-0.005785515,0.010795817,-0.006001847,-0.033994334
23/03/2016,-0.017869781,0.007517522,-0.026773281,-0.002335929,-0.00666138,0.00417698,-0.011733026,-0.02412584,-0.030389703,-0.004679144,-0.037242695,-0.020314236,-0.015724087,-0.042838258,0.027370479
24/03/2016,-0.011349306,0.011781206,-0.004384953,-0.016612777,0.023790516,0.012016638,0.001751654,0.005999275,0.015117994,-0.000402955,-0.010836004,0.014579621,0.003466335,0.024636058,0.020932445
25/03/2016,-0.009019679,0.012143055,-0.006305053,-0.006689342,0.002963194,0.030598265,0.000194288,0.005078803,-0.004358881,0.004703037,-0.001825785,-0.00202246,0.011001389,0.026703097,0.022367195
28/03/2016,0.018019675,0.003725211,0.002146123,0.016664764,0.004664904,0.016395864,0.006604507,0.015257221,0.006931777,-0.003209844,0.002389663,-0.000213322,0.004196687,-0.000571367,0.05353902
29/03/2016,0.00776664,0.019430193,0.030819367,0.025036488,0.015941805,0.002906554,0.017367812,0.032207309,0.001086957,0.034482759,-0.001088972,0.031578386,0.015459152,-0.017115089,-0.019810508
30/03/2016,-0.000803571,0.002763899,0.017034928,-0.007659481,0.000454064,0.010112684,0.015477539,0.007983661,0.019016864,0.02631579,0.030578878,0.011947493,0.011713243,0.033226698,-0.050087874
31/03/2016,0.004735949,0.016855719,-0.005775724,0.016098798,0.014069592,0.011870709,-0.011895911,0.008166022,0.013380282,0.015359228,0.004687991,0.021383329,0.001786671,-0.012068116,-0.003700278
1/4/2016,0.005336179,0.002971226,0.006345518,-0.000108519,0.005519917,0.01074205,0.024642588,0.01409866,0.005559416,0.004250531,-0.017668649,-0.017661358,0.000749064,0.001709463,-0.013927577
4/4/2016,-0.009200283,-0.017410738,-0.00830373,-0.026915563,0.02462908,-0.020836247,-0.006058381,-0.013602378,-0.00138217,-0.024648326,-0.009529051,-0.012676128,0.00285144,0.046894443,0.016949153
5/4/2016,0.003214286,0.01264149,0.005776206,0.00724961,0.046915726,-0.010854042,-0.020502401,0.004322679,-0.008650519,-0.043139758,0.011609206,0.000511509,0.015496162,0.005977043,0.049074074
6/4/2016,0.01495194,0.022146775,0.017451696,0.006865242,0.029598894,0.019924921,0.018668678,0.006183317,0.035951134,0.009070295,-0.002717234,0.015184049,0.015399692,0.001654176,-0.016769638
7/4/2016,0.003156787,-0.013644029,0.007657303,0.000219949,0.000537346,-0.003397509,0.01480933,-0.020695265,0.001347709,0.001321877,-0.014115942,-0.002165483,-0.008375845,-0.000168515,0.02064632
8/4/2016,0.00506993,-0.010568853,-0.004255504,0.000879604,-0.030746509,0.002272727,0.016052536,-0.009812667,-0.01615074,-0.017953795,-0.016082086,-0.002674876,-0.010705968,0.01786557,-0.012313105
11/4/2016,-0.005218299,-0.00382239,0.020714317,0.020542678,0.011358914,0.000708617,0.000897666,-0.013482448,0.022229822,0.029305014,-0.002300843,-0.035878751,0.014194863,-0.008014307,0.046304541
12/4/2016,-0.029812904,-0.011721419,0.005810476,0.011410118,0.004930831,0.00141623,0.000179372,0.010580678,-0.016393443,0.000391798,-0.022552338,-0.03926097,-0.020405335,-0.012485812,0.01787234
13/04/2016,-0.00567721,-0.015955749,-0.002293773,-0.020008514,-0.015673981,0.011596662,0.003407461,-0.010594541,-0.011904762,-0.001436031,0.015657556,-0.050808566,-0.010220682,0.01653144,0.007525084
14/04/2016,-0.005347109,-0.001567398,-0.014816076,0.008362294,-0.007477153,0.002236824,-0.003753351,-0.000220459,-0.007228916,0.015557589,0.006516427,0.00823069,-0.00325151,-0.009079118,-0.026556017
15/04/2016,-0.017767654,0.127699886,0.008297321,-0.004846527,0.041852679,-0.006556005,-0.001614639,0.021011183,0.026352289,-0.001673532,0.002427839,0.035736713,0.029143963,0.037756746,0.028132992
18/04/2016,0.005380334,-0.050019201,-0.009986285,-0.016017316,-0.000937333,-0.00758214,-0.00359389,-0.002715044,-0.027027027,-0.001676338,-0.003946896,-0.027007661,0.017102651,-0.007988099,-0.009950249
19/04/2016,-0.005720613,-0.016574027,0.004415776,0.02474703,0.000268061,0.025749859,0.00270514,0.021191684,0.001041667,0.025316456,0.001380884,0.008553787,0.000547945,0.003520897,-0.014237856
20/04/2016,0.009558278,0.006422773,0.021205983,0.021251476,0.000133994,0.009241379,0.021223022,-0.00266594,-0.005896635,0.083396322,-0.032106241,-0.005167378,0.001848302,-0.018195406,-0.010970464
21/04/2016,0.006250575,-0.016745801,0.012282109,-0.001261167,0.004019293,-0.005193385,0.011271575,-0.035266243,-0.022679693,-0.020465116,0.02933069,-0.019534779,-0.001366587,-0.003210114,-0.026450512
22/04/2016,0.004019366,0.027467677,0.002459973,0.024623803,-0.045636509,0.045198516,-0.029258098,0.018828715,-0.002499108,0.029677113,0.00448336,-0.003858114,-0.045227506,-0.008698539,-0.011393515
25/04/2016,0.0077336,0.001162321,0.017759847,-0.004108042,0.011744966,0.051524711,0.016505203,0.010754682,0.015032212,-0.024902006,-0.017673666,0.016937395,0.02981224,-0.006028535,-0.056737589
26/04/2016,-0.010805943,0.01747884,-0.00187388,0.024270353,0.009877898,-0.008782936,0.005448155,-0.026681676,0.003153469,0.018089383,0.006025008,0.030702752,0.002700738,0.028708134,0.008458647
27/04/2016,0.021028676,-0.012354794,0.002244715,0.013097381,-0.038310012,-0.001392405,0.004195071,-0.002094274,-0.002794272,-0.017071188,-0.002467798,-0.026478376,0.012983874,0.013101867,0.012115564
28/04/2016,-0.013552069,-0.013954647,0.005456693,-0.007598934,-0.014832604,-0.017746229,0.044212359,0.007079092,-0.007705779,0.011460303,-0.009744766,-0.001926564,0.012647009,0.000711284,0.021178637
29/04/2016,-0.003253796,0.017437453,0.001944028,-0.01372315,-0.003011184,0.018453994,-0.005834306,-0.020465926,-0.008824568,-0.060273333,-0.004326235,-0.001476099,-0.008887094,0.00423236,-0.00270514
2/5/2016,-0.001360174,0.010531545,-0.001253082,-0.01159508,0.067740544,-0.00633553,-0.008551308,0.010097482,0.004273504,0.024238658,0.003274074,-0.004150557,-0.003498404,-0.000128688,-0.032549729
3/5/2016,-0.002724053,0.00393275,0.018212725,0.017137611,0.018588362,-0.008798776,0.004735329,0.0049354,-0.002836879,0.02973301,0.007746737,0.014901513,0.041651045,-0.009974581,0.000934579
4/5/2016,0.00446144,-0.101997846,0.005882821,0.008123558,-0.008331129,-0.021098675,0.014307356,-0.013263263,0.025604552,0.004949912,0.058349979,-0.009113411,-0.001210693,0.000552504,-0.025210084
5/5/2016,0.002719362,-0.003653416,-0.000355647,0.021886192,0.014535271,0.016953608,-0.020245602,-0.024759067,-0.01629681,0.000703647,-0.021818702,-0.002043829,-0.01569257,0.038329111,-0.037356322
6/5/2016,-0.016181522,-0.039240368,0.001264972,0.004186137,-0.02011041,-0.01809253,-0.018631436,-0.019016351,-0.015156856,-0.015820931,-0.020960622,-0.022698828,-0.01630887,-0.006225364,0.023880597
9/5/2016,0.001837729,-0.007006551,-0.006830116,-0.022976248,0.001341382,-0.02829692,0.023472558,0.005301876,-0.035075161,0.026792093,-0.005524037,0.013388439,0.004770766,-0.004249693,0.03595724
10/5/2016,-0.000183436,-0.066659018,0.028263635,0.006449692,-0.008305425,-0.004198835,0.003541315,0.024655548,-0.003709199,-0.010553172,-0.004804084,0.013900856,-0.000303071,-0.001296156,-0.044090056
11/5/2016,-0.012017246,-0.037922557,0.003208722,-0.001676033,-0.016749966,-0.044613711,-0.002856663,-0.012642347,-0.002233805,-0.009728083,-0.013546538,0.009121296,0.004749554,-0.005761135,-0.014720314
12/5/2016,-0.017084494,0.00555804,0.007398844,-0.013727039,0.02912488,-0.005267654,0.013144591,-0.002541296,-0.010074627,0.017398509,0.006912161,0.00291938,0.010459971,-0.050781623,-0.000996016
13/05/2016,-0.005667863,0.007179161,0.008989366,0.00610794,-0.015485249,-0.002003721,0.000332668,0.001763841,0,-0.000349,-0.004070227,0.005038065,0.041174519,-0.013651305,-0.013958126
16/05/2016,-0.008550257,0.004857125,0.011601016,0.004876592,0.010711864,-0.015058081,0.000498836,0.007434217,-0.001884659,0.020714535,-0.010156155,0.016430879,-0.0085402,0.007753256,0.028311426
17/05/2016,-0.010061326,-0.011801632,0.007682794,0.010993364,-0.008854306,-0.009318579,-0.02127306,-0.006926239,-0.026057402,-0.00490252,-0.000893545,0.025042468,-0.007681677,0.013328834,0.000983284
18/05/2016,0.007937276,0.008766358,-0.000743826,0.01028605,0.009610179,0.017930629,-0.016301579,-0.019587394,-0.016673129,0.000343721,0.001942885,-0.150807228,0.02600894,0.022308278,0.043264503
19/05/2016,-0.001344473,0.014987406,-0.0037219,0.012605449,0.010457166,0.00043315,0.007767996,0.021175454,0.028391167,-0.000572672,0.004678507,0.072458294,0.073523377,0.004726908,-0.003770028
20/05/2016,-0.030676027,0.03002854,0.003847878,-0.021737049,0.01857503,-0.020493578,-0.022096608,-0.004134249,-0.012269939,-0.031400413,-0.013418707,0.006398216,-0.051814386,-0.013243966,0.014191107
23/05/2016,-0.02804566,-0.016540276,-0.009293335,-0.009612584,-0.008914729,0.018854136,-0.002787456,-0.009489146,-0.011923077,0.017099057,-0.001570584,-0.002717706,-0.000122967,0.009013128,-0.03358209
24/05/2016,-0.023893895,0.00273224,0.00716671,0.044019608,-0.0023465,-0.025247454,0.000524109,0.016305774,-0.007006617,0.009855073,-0.029055242,-0.027656984,-0.000891622,0.016247006,0.002895753
25/05/2016,0.020641012,0.012776264,0.014752999,0.001408583,0.016464132,0.022075055,0.009952855,0.016754366,0.003528028,0.005970149,0.016677785,-0.023375075,-0.000061546,-0.009299363,-0.030798845
26/05/2016,0.002642276,-0.016680617,0.001945811,0.015847712,-0.015426147,0.016414687,0.010027663,-0.028702057,0.01484375,0.006277106,-0.005561805,0.005739407,0.011294393,0.003311045,0.022840119
27/05/2016,-0.013075208,-0.012464279,-0.002088601,-0.008769501,-0.016712365,-0.022099448,0.012495721,0.023339435,-0.020015397,0.048996257,-0.010274618,-0.021308888,-0.020967104,0.018551152,0.02038835
30/05/2016,-0.001129711,0.012867873,0.01846956,-0.00232818,0.027220821,0.002172968,-0.009974641,0.005749697,-0.002749411,0.012758136,0.001841328,0.003039514,0.006993659,-0.009248191,0.022835395
31/05/2016,-0.003495785,0.003343262,0.036665825,0.006907496,-0.004912099,0.00636022,0.024077869,0.033284634,-0.010240252,0.014092025,-0.023576386,0.004143476,0.011606013,-0.009271019,0.013953488
1/6/2016,-0.001341312,0.01126863,-0.022188217,-0.003430055,-0.002857885,0.009623671,-0.00150075,0.028278109,-0.018702746,0.003263501,0.006782851,0.013672476,-0.008635157,0.006249199,-0.017431193
2/6/2016,-0.018803595,0.056074766,-0.050825153,0.004,0.029312142,0.018637075,0.006513026,0.005380523,0.03568532,0.018048269,-0.004867513,-0.008384471,0.042197599,-0.000414026,-0.025210084
3/6/2016,0.013899126,-0.02359882,-0.038707985,-0.007412212,-0.010504999,-0.012709497,-0.020408163,-0.014182078,-0.012529366,-0.000927644,-0.00294775,-0.006310888,-0.014087003,-0.002931243,0.031609195
6/6/2016,-0.000623118,-0.045201023,-0.056638341,-0.032857276,-0.019698133,-0.024614514,-0.021680217,-0.024580028,-0.06740682,-0.011864232,-0.017868746,-0.034467875,-0.006290439,-0.018214354,0.009285051
7/6/2016,-0.004468461,0.017585494,0.038469485,0.004246694,0.025052192,-0.000725163,0.010387812,0.026096098,-0.010204082,0.08081019,0.008104532,-0.000255444,-0.012841382,-0.018747559,0.072677093
8/6/2016,0.000417537,0.006996352,-0.023515836,0.024987987,-0.015020367,0.003483309,-0.000342701,0.008437293,0.014175258,-0.042407264,0.01630845,-0.023954008,-0.000824478,-0.001890673,0.002572899
9/6/2016,0.004173623,0.080997625,-0.043641253,-0.021472105,0.004781597,0.018368528,0.015598217,0.011115759,0.002541296,-0.010491274,0.002841276,0.01263089,-0.02227927,0.013558871,0.027373824
10/6/2016,-0.001454697,-0.020215337,0.007669365,0.01111537,0.001157556,-0.006817214,-0.005738397,-0.015337786,0.017321504,-0.003364257,0.002640052,-0.038647967,0.008377094,-0.034689662,-0.001665279
13/06/2016,0.002497399,0.026911864,0.023128964,0.000568613,0.011690648,0.022308022,-0.006620268,-0.014826375,0.012873754,-0.008285597,-0.00327532,0.006722689,0,-0.012941137,-0.004170142
